         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 0000010c T render
001002c0 00000028 t _sfil_read_png_file_fn
001002e8 000002a4 t _sfil_load_PNG_generic
0010058c 00000034 t _sfil_read_png_buffer_fn
001005c0 0000009c T sfil_load_PNG_file
0010065c 0000004c T sfil_load_PNG_buffer
001006a8 00000058 T png_zalloc
00100700 00000004 T png_zfree
00100704 000001a8 t png_build_16bit_table
001008ac 000000b4 t png_image_free_function
00100960 00000498 t png_free_data.part.3
00100df8 00000208 t png_icc_profile_error
00101000 00000040 T png_set_sig_bytes
00101040 00000070 T png_sig_cmp
001010b0 00000020 T png_reset_crc
001010d0 00000054 T png_calculate_crc
00101124 00000100 T png_user_version_check
00101224 00000114 T png_create_png_struct
00101338 00000040 T png_create_info_struct
00101378 00000388 T png_destroy_info_struct
00101700 00000058 T png_info_init_3
00101758 0000004c T png_data_freer
001017a4 00000010 T png_free_data
001017b4 0000000c T png_get_io_ptr
001017c0 0000000c T png_init_io
001017cc 00000004 T png_save_int_32
001017d0 000001e4 T png_convert_to_rfc1123_buffer
001019b4 000001f4 T png_convert_to_rfc1123
00101ba8 0000000c T png_get_copyright
00101bb4 0000000c T png_get_libpng_ver
00101bc0 0000000c T png_get_header_ver
00101bcc 0000000c T png_get_header_version
00101bd8 00000060 T png_build_grayscale_palette
00101c38 00000074 T png_handle_as_unknown
00101cac 00000090 T png_chunk_unknown_handling
00101d3c 00000018 T png_reset_zstream
00101d54 0000000c T png_access_version_number
00101d60 000000e4 T png_zstream_error
