         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b8 00000144 T render
001002fc 00000064 T timerStep
00100360 00000028 t _sfil_read_png_file_fn
00100388 000002a4 t _sfil_load_PNG_generic
0010062c 00000034 t _sfil_read_png_buffer_fn
00100660 0000009c T sfil_load_PNG_file
001006fc 0000004c T sfil_load_PNG_buffer
00100748 00000058 T png_zalloc
001007a0 00000004 T png_zfree
001007a4 000001a8 t png_build_16bit_table
0010094c 000000b4 t png_image_free_function
00100a00 00000498 t png_free_data.part.3
00100e98 00000208 t png_icc_profile_error
001010a0 00000040 T png_set_sig_bytes
001010e0 00000070 T png_sig_cmp
00101150 00000020 T png_reset_crc
00101170 00000054 T png_calculate_crc
001011c4 00000100 T png_user_version_check
001012c4 00000114 T png_create_png_struct
001013d8 00000040 T png_create_info_struct
00101418 00000388 T png_destroy_info_struct
001017a0 00000058 T png_info_init_3
001017f8 0000004c T png_data_freer
00101844 00000010 T png_free_data
00101854 0000000c T png_get_io_ptr
00101860 0000000c T png_init_io
0010186c 00000004 T png_save_int_32
00101870 000001e4 T png_convert_to_rfc1123_buffer
00101a54 000001f4 T png_convert_to_rfc1123
00101c48 0000000c T png_get_copyright
00101c54 0000000c T png_get_libpng_ver
00101c60 0000000c T png_get_header_ver
00101c6c 0000000c T png_get_header_version
00101c78 00000060 T png_build_grayscale_palette
00101cd8 00000074 T png_handle_as_unknown
00101d4c 00000090 T png_chunk_unknown_handling
00101ddc 00000018 T png_reset_zstream
00101df4 0000000c T png_access_version_number
00101e00 000000e4 T png_zstream_error
00101ee4 0000016c T png_colorspace_set_gamma
00102050 00000070 T png_colorspace_sync_info
001020c0 00000088 T png_colorspace_sync
00102148 00000284 T png_colorspace_set_sRGB
001023cc 00000198 T png_icc_check_length
00102564 0000035c T png_icc_check_header
001028c0 00000138 T png_icc_check_tag_table
001029f8 00000254 T png_icc_set_sRGB
00102c4c 000003d8 T png_colorspace_set_ICC
00103024 000002a8 T png_colorspace_set_rgb_coefficients
001032cc 000002b8 T png_check_IHDR
00103584 00000298 T png_check_fp_number
0010381c 000002c0 T png_check_fp_string
00103adc 0000092c T png_ascii_from_fp
00104408 00000430 T png_ascii_from_fixed
00104838 00000088 T png_fixed
001048c0 000000b8 T png_muldiv
00104978 000000bc T png_muldiv_warn
00104a34 0000008c T png_reciprocal
00104ac0 00001000 T png_colorspace_set_endpoints
00105ac0 00000ad4 T png_colorspace_set_chromaticities
00106594 00000020 T png_gamma_significant
001065b4 000000bc T png_reciprocal2
00106670 00000088 T png_gamma_8bit_correct
001066f8 00000094 T png_gamma_16bit_correct
0010678c 00000110 T png_gamma_correct
0010689c 00000134 T png_destroy_gamma_table
001069d0 0000093c T png_build_gamma_table
0010730c 00000060 T png_set_option
0010736c 0000003c T png_image_free
001073a8 00000064 T png_image_error
00107410 000001fc t png_format_buffer.isra.0
0010760c 00000070 t png_safecat.constprop.3
0010767c 00000074 T png_safecat
001076f0 0000016c T png_format_number
0010785c 00000148 T png_warning
001079a4 0000007c T png_warning_parameter
00107a20 00000094 T png_warning_parameter_unsigned
00107ab4 000000cc T png_warning_parameter_signed
00107b80 000002d8 T png_formatted_warning
00107e58 000001ac T png_chunk_warning
00108004 00000090 T png_free_jmpbuf
00108094 0000002c T png_longjmp
001080c0 00000060 T png_error
00108120 00000158 T png_app_warning
00108278 00000158 T png_app_error
001083d0 0000002c T png_chunk_error
001083fc 000001a4 T png_chunk_benign_error
001085a0 000002d0 T png_benign_error
00108870 00000080 T png_fixed_error
001088f0 000000e4 T png_set_longjmp_fn
001089d4 000002d8 T png_chunk_report
00108cac 00000014 T png_set_error_fn
00108cc0 0000000c T png_get_error_ptr
00108ccc 000000a4 T png_safe_error
00108d70 00000074 T png_safe_warning
00108de4 00000098 T png_safe_execute
00108e80 0000001c T png_get_valid
00108e9c 00000018 T png_get_rowbytes
00108eb4 00000018 T png_get_rows
00108ecc 00000018 T png_get_image_width
00108ee4 00000018 T png_get_image_height
00108efc 00000018 T png_get_bit_depth
00108f14 00000018 T png_get_color_type
00108f2c 00000018 T png_get_filter_type
00108f44 00000018 T png_get_interlace_type
00108f5c 00000018 T png_get_compression_type
00108f74 00000034 T png_get_x_pixels_per_meter
00108fa8 00000034 T png_get_y_pixels_per_meter
00108fdc 0000004c T png_get_pixels_per_meter
00109028 00000048 T png_get_pixel_aspect_ratio
00109070 00000090 T png_get_pixel_aspect_ratio_fixed
00109100 00000034 T png_get_x_offset_microns
00109134 00000034 T png_get_y_offset_microns
00109168 00000034 T png_get_x_offset_pixels
0010919c 00000034 T png_get_y_offset_pixels
001091d0 0000008c T png_get_pixels_per_inch
0010925c 0000007c T png_get_x_pixels_per_inch
001092d8 0000007c T png_get_y_pixels_per_inch
00109354 00000050 T png_get_x_offset_inches_fixed
001093a4 00000050 T png_get_y_offset_inches_fixed
001093f4 00000050 T png_get_x_offset_inches
00109444 00000050 T png_get_y_offset_inches
00109494 000000cc T png_get_pHYs_dpi
00109560 00000018 T png_get_channels
00109578 00000018 T png_get_signature
00109590 0000003c T png_get_bKGD
001095cc 00000114 T png_get_cHRM
001096e0 00000130 T png_get_cHRM_XYZ
00109810 000000d8 T png_get_cHRM_XYZ_fixed
001098e8 000000c4 T png_get_cHRM_fixed
001099ac 00000038 T png_get_gAMA_fixed
001099e4 00000054 T png_get_gAMA
00109a38 0000003c T png_get_sRGB
00109a74 000000a4 T png_get_iCCP
00109b18 00000030 T png_get_sPLT
00109b48 0000003c T png_get_hIST
00109b84 000000bc T png_get_IHDR
00109c40 0000006c T png_get_oFFs
00109cac 000000d0 T png_get_pCAL
