         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000120 t atlas_add_glyph
001002d4 00000050 t ftc_face_requester
00100324 00000040 T sftd_init
00100364 00000044 T sftd_fini
001003a8 000000e0 T sftd_load_font_file
00100488 000000c4 T sftd_load_font_mem
0010054c 00000050 T sftd_free_font
0010059c 00000228 T sftd_draw_text
001007c4 00000060 T sftd_draw_textf
00100824 00000228 T sftd_draw_wtext
00100a4c 0000006c T sftd_draw_wtextf
00100ab8 000001a8 T sftd_get_text_width
00100c60 000002e0 T sftd_draw_text_wrap
00100f40 000002b8 T sftd_calc_bounding_box
001011f8 00000068 T sftd_draw_textf_wrap
00101260 0000007c T texture_atlas_create
001012dc 0000002c T texture_atlas_free
00101308 00000118 T texture_atlas_insert
00101420 00000018 T texture_atlas_exists
00101438 0000006c T texture_atlas_get
001014a4 0000004c T bp2d_create
001014f0 00000034 T bp2d_free
00101524 00000148 T bp2d_insert
0010166c 00000048 T int_htab_create
001016b4 0000004c T int_htab_free
00101700 000000ec T int_htab_insert
001017ec 00000074 T int_htab_resize
00101860 000000a0 T int_htab_find
00101900 000000a8 T int_htab_erase
001019a8 00000030 T FT_Add_Default_Modules
001019d8 0000006c T FT_Init_FreeType
00101a44 0000002c T FT_Done_FreeType
00101a70 00000078 t destroy_size
00101ae8 00000034 t memory_stream_close
00101b1c 00000024 t ft_raccess_sort_ref_by_id
00101b40 000000e8 t ft_trig_pseudo_polarize
00101c28 00000064 t ft_div64by32.part.2
00101c8c 0000008c t FT_Outline_Done_Internal.part.22
00101d18 000000ec t FT_Stream_New.part.18
00101e04 00000054 t FT_Stream_Skip.part.14
00101e58 000000d4 t FT_MulDiv.constprop.38
00101f2c 000000c4 t raccess_guess_darwin_newvfs
00101ff0 000000b8 t raccess_guess_darwin_hfsplus
001020a8 000000f0 t raccess_guess_vfat
00102198 000000ec t raccess_guess_linux_cap
00102284 00000318 t open_face
0010259c 00000014 T FT_RoundFix
001025b0 00000014 T FT_CeilFix
001025c4 0000000c T FT_FloorFix
001025d0 00000124 T FT_Hypot
001026f4 00000100 T FT_MulDiv
001027f4 000000e0 T FT_MulDiv_No_Round
001028d4 00000020 T FT_MulFix
001028f4 00000110 T FT_DivFix
00102a04 00000130 T FT_Matrix_Multiply
00102b34 000000c4 T FT_Matrix_Invert
00102bf8 00000108 T FT_Matrix_Multiply_Scaled
00102d00 00000258 T FT_Vector_Transform_Scaled
00102f58 000001b4 T FT_Vector_NormLen
0010310c 00000114 T ft_corner_orientation
00103220 00000090 T ft_corner_is_flat
001032b0 00000044 T FT_GlyphLoader_New
001032f4 00000038 T FT_GlyphLoader_Rewind
0010332c 000000ec T FT_GlyphLoader_Reset
00103418 000000f8 t ft_glyphslot_done
00103510 000002b4 t destroy_face
001037c4 00000238 t FT_Remove_Module.part.31
001039fc 00000104 T FT_GlyphLoader_Done
00103b00 000000e0 T FT_GlyphLoader_CreateExtra
00103be0 0000012c T FT_GlyphLoader_CheckSubGlyphs
00103d0c 0000007c T FT_GlyphLoader_Prepare
00103d88 00000234 T FT_GlyphLoader_Add
00103fbc 00000060 T ft_service_list_lookup
0010401c 00000018 T ft_validator_init
00104034 00000008 T ft_validator_run
0010403c 00000014 T ft_validator_error
00104050 00000118 T FT_Stream_New
00104168 00000044 T FT_Stream_Free
001041ac 00000064 T ft_glyphslot_free_bitmap
00104210 00000058 T ft_glyphslot_set_bitmap
00104268 000000b0 T ft_glyphslot_alloc_bitmap
00104318 0000016c T FT_New_GlyphSlot
00104484 00000094 T FT_Done_GlyphSlot
00104518 000000b4 T FT_Set_Transform
001045cc 00000100 T FT_Attach_File
001046cc 00000194 T FT_Attach_Stream
00104860 00000020 T FT_Reference_Face
00104880 000000d4 T FT_Done_Face
00104954 00000180 T FT_New_Size
00104ad4 00000138 T FT_Done_Size
00104c0c 00000130 T FT_Match_Size
00104d3c 00000070 T ft_synthesize_vertical_metrics
00104dac 00000148 T FT_Select_Metrics
00104ef4 00000154 t FT_Request_Size.part.8
00105048 0000038c T FT_Request_Metrics
001053d4 0000006c T FT_Select_Size
00105440 00000090 T FT_Request_Size
001054d0 000000c8 T FT_Set_Char_Size
00105598 000000d4 T FT_Set_Pixel_Sizes
0010566c 00000128 T FT_Get_Kerning
00105794 00000080 T FT_Get_Track_Kerning
00105814 00000110 T FT_Select_Charmap
00105924 000000e8 T FT_Set_Charmap
00105a0c 0000006c T FT_Get_Charmap_Index
00105a78 00000048 T FT_Get_Char_Index
00105ac0 000000c4 T FT_Get_First_Char
00105b84 00000098 T FT_Get_Next_Char
00105c1c 00000110 T FT_Face_GetCharVariantIndex
00105d2c 000000e8 T FT_Face_GetCharVariantIsDefault
00105e14 000000e0 T FT_Face_GetVariantSelectors
00105ef4 000000e8 T FT_Face_GetVariantsOfChar
00105fdc 000000e8 T FT_Face_GetCharsOfVariant
001060c4 000000ac T FT_Get_Name_Index
00106170 000000ec T FT_Get_Glyph_Name
0010625c 00000088 T FT_Get_Postscript_Name
001062e4 0000006c T FT_Get_Sfnt_Table
00106350 00000084 T FT_Load_Sfnt_Table
001063d4 0000008c T FT_Sfnt_Table_Info
00106460 00000080 T FT_Get_CMap_Language_ID
001064e0 0000007c T FT_Get_CMap_Format
0010655c 0000003c T FT_Activate_Size
00106598 00000064 T FT_Lookup_Renderer
001065fc 00000050 T FT_Get_Renderer
0010664c 00000100 T FT_Set_Renderer
0010674c 000000f8 T FT_Render_Glyph_Internal
00106844 00000030 T FT_Render_Glyph
00106874 0000006c T FT_Get_Module
001068e0 00000070 T FT_Get_Module_Interface
00106950 00000084 T ft_module_get_service
001069d4 00000024 T FT_Remove_Module
001069f8 000000f4 T FT_Property_Set
00106aec 000000f4 T FT_Property_Get
00106be0 0000001c T FT_Reference_Library
00106bfc 0000007c T FT_New_Library
00106c78 00000038 T FT_Library_Version
00106cb0 000001cc T FT_Done_Library
00106e7c 0000002c T FT_Set_Debug_Hook
00106ea8 000000d4 T FT_Get_TrueType_Engine_Type
00106f7c 00000094 T FT_Get_SubGlyph_Info
00107010 00000410 T FT_Outline_Decompose
00107420 000000a8 T FT_Outline_Check
001074c8 000000a8 T FT_Outline_Copy
00107570 000000ac T FT_Outline_Done_Internal
0010761c 000000c0 T FT_Outline_Done
001076dc 0000009c T FT_Outline_Get_CBox
00107778 00000054 T FT_Outline_Translate
001077cc 000000cc T FT_Outline_Reverse
00107898 000000d0 T FT_Outline_Render
00107968 000000dc T FT_Outline_Get_Bitmap
00107a44 000000a8 T FT_Vector_Transform
00107aec 000000e8 T FT_Outline_Transform
00107bd4 000006b4 t FT_Load_Glyph.part.20
00108288 00000020 T FT_Load_Glyph
001082a8 0000039c t FT_Get_Advances.part.21
00108644 00000078 T FT_Get_Advances
001086bc 00000300 T FT_Get_Advance
001089bc 00000064 T FT_Load_Char
00108a20 0000014c T FT_Outline_Get_Orientation
00108b6c 000003e4 T FT_Outline_EmboldenXY
00108f50 00000008 T FT_Outline_Embolden
00108f58 00000118 T FT_Raccess_Guess
00109070 00000024 T FT_Get_Sfnt_Name_Count
00109094 00000018 T FT_Stream_OpenMemory
001090ac 00000018 T FT_Stream_Close
001090c4 0000004c T FT_Stream_Seek
00109110 00000064 T FT_Stream_Skip
00109174 00000008 T FT_Stream_Pos
0010917c 00000084 T FT_Stream_Read
00109200 00000080 T FT_Stream_ReadAt
00109280 00000070 T FT_Stream_TryRead
001092f0 00000140 T FT_Stream_ExtractFrame
00109430 00000040 T FT_Stream_ReleaseFrame
00109470 00000120 T FT_Stream_EnterFrame
00109590 00000044 T FT_Stream_ExitFrame
001095d4 00000024 T FT_Stream_GetChar
001095f8 00000030 T FT_Stream_GetUShort
00109628 00000030 T FT_Stream_GetUShortLE
00109658 0000003c T FT_Stream_GetUOffset
00109694 00000044 T FT_Stream_GetULong
001096d8 00000044 T FT_Stream_GetULongLE
0010971c 00000090 T FT_Stream_ReadChar
001097ac 00000098 T FT_Stream_ReadUShort
00109844 00000270 T FT_Raccess_Get_HeaderInfo
00109ab4 00000098 T FT_Stream_ReadUShortLE
00109b4c 000000a4 T FT_Stream_ReadUOffset
00109bf0 000000ac T FT_Stream_ReadULong
00109c9c 000001fc t raccess_guess_apple_generic.isra.15
00109e98 000001a4 t raccess_guess_linux_netatalk
0010a03c 0000018c t raccess_guess_darwin_ufs_export
0010a1c8 00000184 t raccess_guess_linux_double
0010a34c 00000210 t raccess_guess_apple_single
0010a55c 00000210 t raccess_guess_apple_double
0010a76c 000000ac T FT_Stream_ReadULongLE
0010a818 00000274 T FT_Stream_ReadFields
0010aa8c 000000cc T FT_Cos
0010ab58 000000cc T FT_Sin
0010ac24 000000d8 T FT_Tan
0010acfc 00000068 T FT_Atan2
0010ad64 000000e8 T FT_Vector_Unit
0010ae4c 00000248 T FT_Vector_Rotate
0010b094 00000148 T FT_Vector_Length
0010b1dc 00000150 T FT_Vector_Polarize
0010b32c 00000234 T FT_Vector_From_Polar
0010b560 0000003c T FT_Angle_Diff
0010b59c 00000060 T ft_mem_alloc
0010b5fc 00000310 T FT_Add_Module
0010b90c 00000044 T ft_mem_qalloc
0010b950 00000104 T ft_mem_realloc
0010ba54 00000228 T FT_GlyphLoader_CheckPoints
0010bc7c 00000134 T FT_CMap_Done
0010bdb0 0000016c T FT_CMap_New
0010bf1c 00000164 T FT_Outline_New_Internal
0010c080 0000057c T FT_Raccess_Get_DataOffsets
