         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000028 t _sfil_read_png_file_fn
001001dc 000002a4 t _sfil_load_PNG_generic
00100480 00000034 t _sfil_read_png_buffer_fn
001004b4 0000009c T sfil_load_PNG_file
00100550 0000004c T sfil_load_PNG_buffer
001005a0 00000058 T png_zalloc
001005f8 00000004 T png_zfree
001005fc 000001a8 t png_build_16bit_table
001007a4 000000b4 t png_image_free_function
00100858 00000498 t png_free_data.part.3
00100cf0 00000208 t png_icc_profile_error
00100ef8 00000040 T png_set_sig_bytes
00100f38 00000070 T png_sig_cmp
00100fa8 00000020 T png_reset_crc
00100fc8 00000054 T png_calculate_crc
0010101c 00000100 T png_user_version_check
0010111c 00000114 T png_create_png_struct
00101230 00000040 T png_create_info_struct
00101270 00000388 T png_destroy_info_struct
001015f8 00000058 T png_info_init_3
00101650 0000004c T png_data_freer
0010169c 00000010 T png_free_data
001016ac 0000000c T png_get_io_ptr
001016b8 0000000c T png_init_io
001016c4 00000004 T png_save_int_32
001016c8 000001e4 T png_convert_to_rfc1123_buffer
001018ac 000001f4 T png_convert_to_rfc1123
00101aa0 0000000c T png_get_copyright
00101aac 0000000c T png_get_libpng_ver
00101ab8 0000000c T png_get_header_ver
00101ac4 0000000c T png_get_header_version
00101ad0 00000060 T png_build_grayscale_palette
00101b30 00000074 T png_handle_as_unknown
00101ba4 00000090 T png_chunk_unknown_handling
00101c34 00000018 T png_reset_zstream
00101c4c 0000000c T png_access_version_number
00101c58 000000e4 T png_zstream_error
00101d3c 0000016c T png_colorspace_set_gamma
00101ea8 00000070 T png_colorspace_sync_info
00101f18 00000088 T png_colorspace_sync
00101fa0 00000284 T png_colorspace_set_sRGB
00102224 00000198 T png_icc_check_length
001023bc 0000035c T png_icc_check_header
00102718 00000138 T png_icc_check_tag_table
00102850 00000254 T png_icc_set_sRGB
00102aa4 000003d8 T png_colorspace_set_ICC
00102e7c 000002a8 T png_colorspace_set_rgb_coefficients
00103124 000002b8 T png_check_IHDR
001033dc 00000298 T png_check_fp_number
00103674 000002c0 T png_check_fp_string
00103934 0000092c T png_ascii_from_fp
00104260 00000430 T png_ascii_from_fixed
00104690 00000088 T png_fixed
00104718 000000b8 T png_muldiv
001047d0 000000bc T png_muldiv_warn
0010488c 0000008c T png_reciprocal
00104918 00001000 T png_colorspace_set_endpoints
00105918 00000ad4 T png_colorspace_set_chromaticities
001063ec 00000020 T png_gamma_significant
0010640c 000000bc T png_reciprocal2
001064c8 00000088 T png_gamma_8bit_correct
00106550 00000094 T png_gamma_16bit_correct
001065e4 00000110 T png_gamma_correct
001066f4 00000134 T png_destroy_gamma_table
00106828 0000093c T png_build_gamma_table
00107164 00000060 T png_set_option
001071c4 0000003c T png_image_free
00107200 00000064 T png_image_error
00107268 000001fc t png_format_buffer.isra.0
00107464 00000070 t png_safecat.constprop.3
001074d4 00000074 T png_safecat
00107548 0000016c T png_format_number
001076b4 00000148 T png_warning
001077fc 0000007c T png_warning_parameter
00107878 00000094 T png_warning_parameter_unsigned
0010790c 000000cc T png_warning_parameter_signed
001079d8 000002d8 T png_formatted_warning
00107cb0 000001ac T png_chunk_warning
00107e5c 00000090 T png_free_jmpbuf
00107eec 0000002c T png_longjmp
00107f18 00000060 T png_error
00107f78 00000158 T png_app_warning
001080d0 00000158 T png_app_error
00108228 0000002c T png_chunk_error
00108254 000001a4 T png_chunk_benign_error
001083f8 000002d0 T png_benign_error
001086c8 00000080 T png_fixed_error
00108748 000000e4 T png_set_longjmp_fn
0010882c 000002d8 T png_chunk_report
00108b04 00000014 T png_set_error_fn
00108b18 0000000c T png_get_error_ptr
00108b24 000000a4 T png_safe_error
00108bc8 00000074 T png_safe_warning
00108c3c 00000098 T png_safe_execute
00108cd8 0000001c T png_get_valid
00108cf4 00000018 T png_get_rowbytes
00108d0c 00000018 T png_get_rows
00108d24 00000018 T png_get_image_width
00108d3c 00000018 T png_get_image_height
00108d54 00000018 T png_get_bit_depth
00108d6c 00000018 T png_get_color_type
00108d84 00000018 T png_get_filter_type
00108d9c 00000018 T png_get_interlace_type
00108db4 00000018 T png_get_compression_type
00108dcc 00000034 T png_get_x_pixels_per_meter
00108e00 00000034 T png_get_y_pixels_per_meter
00108e34 0000004c T png_get_pixels_per_meter
00108e80 00000048 T png_get_pixel_aspect_ratio
00108ec8 00000090 T png_get_pixel_aspect_ratio_fixed
00108f58 00000034 T png_get_x_offset_microns
00108f8c 00000034 T png_get_y_offset_microns
00108fc0 00000034 T png_get_x_offset_pixels
00108ff4 00000034 T png_get_y_offset_pixels
00109028 0000008c T png_get_pixels_per_inch
001090b4 0000007c T png_get_x_pixels_per_inch
00109130 0000007c T png_get_y_pixels_per_inch
001091ac 00000050 T png_get_x_offset_inches_fixed
001091fc 00000050 T png_get_y_offset_inches_fixed
0010924c 00000050 T png_get_x_offset_inches
0010929c 00000050 T png_get_y_offset_inches
001092ec 000000cc T png_get_pHYs_dpi
001093b8 00000018 T png_get_channels
001093d0 00000018 T png_get_signature
001093e8 0000003c T png_get_bKGD
00109424 00000114 T png_get_cHRM
00109538 00000130 T png_get_cHRM_XYZ
00109668 000000d8 T png_get_cHRM_XYZ_fixed
