         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b8 0000014c T render
00100304 00000064 T timerStep
00100368 00000028 t _sfil_read_png_file_fn
00100390 000002a4 t _sfil_load_PNG_generic
00100634 00000034 t _sfil_read_png_buffer_fn
00100668 0000009c T sfil_load_PNG_file
00100704 0000004c T sfil_load_PNG_buffer
00100750 00000058 T png_zalloc
001007a8 00000004 T png_zfree
001007ac 000001a8 t png_build_16bit_table
00100954 000000b4 t png_image_free_function
00100a08 00000498 t png_free_data.part.3
00100ea0 00000208 t png_icc_profile_error
001010a8 00000040 T png_set_sig_bytes
001010e8 00000070 T png_sig_cmp
00101158 00000020 T png_reset_crc
00101178 00000054 T png_calculate_crc
001011cc 00000100 T png_user_version_check
001012cc 00000114 T png_create_png_struct
001013e0 00000040 T png_create_info_struct
00101420 00000388 T png_destroy_info_struct
001017a8 00000058 T png_info_init_3
00101800 0000004c T png_data_freer
0010184c 00000010 T png_free_data
0010185c 0000000c T png_get_io_ptr
00101868 0000000c T png_init_io
00101874 00000004 T png_save_int_32
00101878 000001e4 T png_convert_to_rfc1123_buffer
00101a5c 000001f4 T png_convert_to_rfc1123
00101c50 0000000c T png_get_copyright
00101c5c 0000000c T png_get_libpng_ver
00101c68 0000000c T png_get_header_ver
00101c74 0000000c T png_get_header_version
00101c80 00000060 T png_build_grayscale_palette
00101ce0 00000074 T png_handle_as_unknown
00101d54 00000090 T png_chunk_unknown_handling
00101de4 00000018 T png_reset_zstream
00101dfc 0000000c T png_access_version_number
00101e08 000000e4 T png_zstream_error
00101eec 0000016c T png_colorspace_set_gamma
00102058 00000070 T png_colorspace_sync_info
001020c8 00000088 T png_colorspace_sync
00102150 00000284 T png_colorspace_set_sRGB
001023d4 00000198 T png_icc_check_length
0010256c 0000035c T png_icc_check_header
001028c8 00000138 T png_icc_check_tag_table
00102a00 00000254 T png_icc_set_sRGB
00102c54 000003d8 T png_colorspace_set_ICC
0010302c 000002a8 T png_colorspace_set_rgb_coefficients
001032d4 000002b8 T png_check_IHDR
0010358c 00000298 T png_check_fp_number
00103824 000002c0 T png_check_fp_string
